"type","C0 [nmol/g biomass]","mean C48 [nmol/g biomass]","stdv C48 [nmol/g biomass]","mean C96 [nmol/g biomass]","stdv C96 [nmol/g biomass]"
"biof_btq Abacavir",0,0.118192270912462,0.0182780915943856,0.0445338546871789,0.028089412370248
"biof_scq Abacavir",0,0.162153818856403,0.0718317809355042,0.129693196619765,0.0409096109674532
"asb_btq Abacavir",0,0.00726809142622684,0.0464000883961188,0.0211531127652791,0.0148306101896415
"asb_scq Abacavir",0.0148049160051346,0.480871954507343,NA,0.290879363612724,0.00668939473518219
"bioaccumulation_biof Abacavir",0,-0.0439615479439411,0.07412080264473,-0.0851593419325862,0.0496247051055642
"bioaccumulation_asb Abacavir",-0.0148049160051346,-0.473603863081116,NA,-0.269726250847445,0.0162694499144926
"biof_btq Acemetacin",0,0.0553116718433209,0.0121002466798952,0,0
"biof_scq Acemetacin",0,0.405942714273711,0.0838092048583726,0.43316407225305,0.0382536042623748
"asb_btq Acemetacin",0,0,0,0,0
"asb_scq Acemetacin",0,0.912891001170969,NA,0.723673180798538,0.0603406982328722
"bioaccumulation_biof Acemetacin",0,-0.350631042430391,0.0846782072832614,-0.43316407225305,0.0382536042623748
"bioaccumulation_asb Acemetacin",0,-0.912891001170969,NA,-0.723673180798538,0.0603406982328722
"biof_btq Albuterol",0,0.121001901244875,0.0506504139010748,0.113174692351885,0.113233348534851
"biof_scq Albuterol",0,0.149672959824883,0.0560800982608339,0.127779189975972,0.125159897432147
"asb_btq Albuterol",0,0.196485974383877,0.073136649574543,0.107217883356777,0.151706218897479
"asb_scq Albuterol",0,0.326435292714881,0.0850565278066238,0.279430099306887,0.0339747733208532
"bioaccumulation_biof Albuterol",0,-0.0286710585800078,0.075567465547648,-0.0146044976240871,0.168780304377142
"bioaccumulation_asb Albuterol",0,-0.129949318331004,0.112176568112545,-0.172212215950109,0.155464021800458
"biof_btq Amisulprid",0,0.581591034287504,0.06243754197429,0.581111591907228,0.0249771142709677
"biof_scq Amisulprid",0,0.511300803667361,0.0468356289139585,0.529874570636399,0.0413460940363376
"asb_btq Amisulprid",0.0151314804680974,0.969539269439287,0.0750491471253786,1.13363269885488,0.0821926303457727
"asb_scq Amisulprid",0.0061558081345217,0.696594053935994,0.0747719404562322,0.640259752796711,0.00732706412849752
"bioaccumulation_biof Amisulprid",0,0.0702902306201426,0.0780514111567322,0.0512370212708292,0.0483048209743774
"bioaccumulation_asb Amisulprid",0.00897567233357572,0.272945215503292,0.105939688331791,0.493372946058168,0.0825185697397861
"biof_btq Amlodipine",0,0.426135190258652,0.148049702153357,0.0465767378378173,0.0896760779924566
"biof_scq Amlodipine",0,0.0903771938767222,0.0844024185480274,0.031000216014537,0.0388478420991999
"asb_btq Amlodipine",0.0417461802889561,0.270695694097633,0.0619823095478266,0.138876008416687,0.0346706362071387
"asb_scq Amlodipine",0.000374930797999397,442.394734659904,NA,1.64054631968038,0.291366563101367
"bioaccumulation_biof Amlodipine",0,0.335757996381929,0.170418551115934,0.0155765218232803,0.0977289813713083
"bioaccumulation_asb Amlodipine",0.0413712494909567,-442.124038965807,NA,-1.5016703112637,0.293422097171482
"biof_btq Apixaban",0.00269934637171553,0.587506553468475,0.0436003099598794,0.485996645060998,0.0278772093502473
"biof_scq Apixaban",0,0.552408529880476,0.104517768322032,0.554738681311655,0.0324409269423731
"asb_btq Apixaban",0.00627168779670286,0.666045026524283,0.0665602226090557,0.648027036307826,0.0680036498497013
"asb_scq Apixaban",0.00482061965845842,0.919280590859193,NA,0.556673585730177,0.0292999587992245
"bioaccumulation_biof Apixaban",0.00269934637171553,0.0350980235879996,0.113247299851323,-0.0687420362506572,0.0427732690127597
"bioaccumulation_asb Apixaban",0.00145106813824444,-0.253235564334909,NA,0.0913534505776493,0.0740471740076354
"biof_btq Apremilast",0,0.142733494556096,0.0422228581820198,0.0228367111369317,0.0323839110035788
"biof_scq Apremilast",0,0.0616985685607979,0.0580123259462127,0.0306794355158453,0.0556435080518639
